[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'AVGT''TTBZCQ'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='AVGTTTBZCQ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'AVGT''TTBZCQ'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < AVGTTTBZCQ␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'AVGT''TTBZCQ'\r\n", <re.Match object; span=(21, 49), match=b'AVGTTTBZCQ\r\nroot@OpenWrt:… [0.026s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='ZBNA''BKNOHP' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='ZBNABKNOHP(.*)ZBNABKNOHP\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='ZBNA''BKNOHP' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < ZBNABKNOHP{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "192.168.103.182",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"target": "0.0.0.0",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"nexthop": "192.168.103.1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"source": "192.168.103.182/32"␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dhcpserver": "192.168.103.1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"hostname": "OpenWrt",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"leasetime": 86400␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < ZBNABKNOHP 0␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b'MARKER=\'ZBNA\'\'BKNOHP\' run \'ubus call network.interface.wan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.129s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [1.168s]
